file_name,type,class,R1,G1,B1,R2,G2,B2,R3,G3,B3,R4,G4,B4,R5,G5,B5,H1,S1,V1,H2,S2,V2,H3,S3,V3,H4,S4,V4,H5,S5,V5
B-C-1.bmp,B,C,236.03,174.73,64.2,229.53,164.11,49.39,220.02,158.66,44.72,206.63,147.15,34.65,182.16,126.34,24.71,19.25,186.34,236.03,19.3,200.66,229.53,19.65,203.79,220.02,19.72,213.31,206.63,19.52,222.17,182.16
B-C-2.bmp,B,C,244.29,174.19,66.7,241.24,166.53,48.36,235.07,168.09,46.34,228.46,164.83,38.89,214.97,153.23,27.81,18.25,185.66,244.29,18.66,204.1,241.24,19.58,204.79,235.07,20.13,211.85,228.46,20.24,222.89,214.97
B-C-3.bmp,B,C,230.99,203.65,77.49,230.57,194.38,57.07,229.06,190.78,51.53,224.37,183.43,42.55,209.3,165.66,33.18,24.64,170.78,230.99,23.76,192.81,230.57,23.6,198.6,229.06,23.31,208.71,224.37,22.63,218.05,209.3
B-G-1.bmp,B,G,183.44,183.47,89.01,173.74,172.0,72.13,167.85,167.21,61.25,159.63,158.48,50.9,146.09,143.94,42.64,30.0,133.29,184.56,29.46,150.74,174.84,29.94,163.56,169.98,29.89,174.99,161.99,29.63,182.06,148.13
B-G-10.bmp,B,G,214.2,215.41,117.9,202.45,205.75,88.52,194.19,198.8,76.89,179.9,186.31,55.87,159.17,167.19,41.07,30.28,117.12,216.08,30.78,145.95,205.96,31.07,157.23,198.99,31.44,179.73,186.6,31.91,193.68,167.3
B-G-11.bmp,B,G,224.82,219.9,146.65,216.63,213.28,129.03,209.39,206.66,116.62,199.94,197.22,98.39,182.8,180.49,78.96,28.14,89.51,224.83,28.88,103.72,216.89,29.13,113.69,209.8,29.13,130.66,200.52,29.25,146.46,183.65
B-G-12.bmp,B,G,206.54,208.56,100.97,203.16,206.01,93.88,199.14,201.48,87.18,193.15,194.85,78.65,177.53,179.25,63.24,30.65,132.36,209.06,30.77,139.69,206.31,30.56,146.7,202.07,30.29,154.9,195.69,30.3,168.76,180.16
B-G-13.bmp,B,G,214.55,215.67,123.0,205.95,208.75,107.64,197.0,200.32,95.14,185.65,189.19,82.49,166.56,170.69,65.04,30.35,111.06,216.19,30.8,125.15,208.9,30.9,136.34,200.59,30.96,147.62,189.67,31.15,163.18,171.12
B-G-14.bmp,B,G,227.52,222.42,125.6,221.1,217.58,111.02,210.99,209.11,91.84,197.55,197.27,74.22,179.14,179.87,66.66,28.45,115.45,227.54,28.98,128.43,221.26,29.54,145.88,211.65,29.93,161.9,199.03,30.15,165.07,181.51
B-G-15.bmp,B,G,232.14,227.72,138.67,221.02,217.88,103.02,215.17,212.27,94.72,206.65,202.9,85.54,190.12,184.63,69.31,28.46,103.65,232.16,29.19,136.87,221.14,29.28,144.41,215.66,29.07,153.81,207.55,28.74,168.46,191.03
B-G-16.bmp,B,G,229.96,221.8,127.8,222.72,214.74,106.05,214.72,207.75,89.47,201.33,195.68,70.07,180.49,176.55,52.61,27.54,114.74,229.96,27.89,135.44,222.73,28.27,150.96,214.78,28.68,169.87,201.76,29.11,185.93,181.5
B-G-17.bmp,B,G,214.82,209.78,117.69,205.85,202.75,97.78,198.63,195.98,91.24,186.83,184.36,76.29,164.02,161.05,58.29,28.34,116.9,214.83,29.11,135.13,205.9,29.18,139.13,198.8,29.3,152.34,187.19,29.18,166.71,164.5
B-G-18.bmp,B,G,221.23,218.45,129.36,215.79,213.31,121.46,210.66,208.78,109.7,200.7,199.51,93.81,179.61,179.48,70.1,29.07,106.28,221.32,29.22,112.36,216.15,29.45,122.81,211.02,29.72,136.86,201.51,30.08,157.22,181.33
B-G-19.bmp,B,G,208.85,208.97,111.28,202.78,203.65,96.72,198.6,199.54,90.34,192.05,192.44,81.9,173.91,174.45,64.43,30.0,121.27,210.0,30.19,135.48,204.72,30.18,141.53,200.85,30.04,148.98,194.28,30.13,164.15,176.8
B-G-2.bmp,B,G,190.18,175.86,81.45,180.21,170.18,63.76,165.63,161.25,47.06,152.51,152.11,34.75,134.83,136.25,28.34,26.03,147.4,190.18,27.45,166.5,180.29,28.9,185.25,166.91,29.87,199.32,155.1,30.38,204.67,138.31
B-G-20.bmp,B,G,217.42,209.6,107.88,215.02,208.81,100.42,208.88,203.7,88.87,199.17,194.92,75.26,181.68,177.96,55.0,27.82,129.55,217.42,28.39,137.02,215.02,28.76,148.09,208.89,29.02,161.14,199.27,29.15,181.4,182.06
B-G-21.bmp,B,G,236.57,222.42,142.06,230.68,219.09,133.36,220.89,210.71,115.16,205.5,195.85,86.41,176.65,169.15,52.91,25.47,102.54,236.57,26.41,108.04,230.68,27.08,122.57,220.89,27.55,148.81,205.5,28.21,181.02,176.7
B-G-22.bmp,B,G,231.32,225.0,110.17,224.14,217.22,88.92,214.66,209.16,79.73,202.69,198.33,67.73,184.02,181.05,58.13,28.31,135.42,231.32,28.34,156.16,224.15,28.71,164.1,215.0,29.01,174.85,203.31,29.14,182.87,185.25
B-G-23.bmp,B,G,231.57,227.27,137.88,223.13,219.37,110.7,212.71,211.09,90.47,198.96,199.59,73.16,179.38,181.69,57.69,28.51,104.52,231.57,28.95,129.03,223.18,29.57,147.24,213.04,30.09,163.71,200.19,30.54,178.07,182.14
B-G-24.bmp,B,G,224.98,223.94,129.07,215.53,216.06,106.07,206.55,208.86,92.39,193.34,197.67,72.64,173.63,179.0,58.12,29.56,110.18,225.56,29.96,132.12,217.5,30.35,145.2,209.96,30.86,165.38,198.47,31.26,178.59,179.88
B-G-25.bmp,B,G,209.78,193.27,86.86,195.9,179.29,62.29,182.51,167.52,46.46,163.6,152.84,30.74,141.6,136.77,20.7,25.83,150.71,209.78,26.21,174.96,195.9,26.69,191.96,182.54,27.57,209.44,163.81,28.8,220.53,142.36
B-G-26.bmp,B,G,218.69,213.31,119.09,209.95,206.92,101.75,200.28,198.39,86.98,187.91,186.85,70.45,163.57,164.43,49.19,28.33,116.8,218.69,29.05,132.15,209.99,29.47,145.57,200.45,29.66,161.83,188.72,30.2,181.82,165.78
B-G-27.bmp,B,G,215.91,216.87,119.69,212.09,213.29,109.69,205.58,207.6,99.73,195.54,198.12,83.3,175.99,179.37,64.58,30.26,115.51,217.81,30.31,124.83,213.73,30.46,134.42,208.22,30.59,150.18,198.83,30.87,166.53,179.93
B-G-28.bmp,B,G,229.92,226.79,155.42,224.92,222.93,138.51,217.46,215.62,124.14,205.91,204.66,105.37,187.7,187.03,87.52,28.73,83.53,229.94,29.27,98.55,225.02,29.34,110.73,217.76,29.54,127.15,206.76,29.76,138.93,189.18
B-G-3.bmp,B,G,176.26,176.92,89.78,168.22,170.77,75.14,162.69,166.15,66.03,155.23,159.46,56.03,142.0,146.93,44.24,30.13,128.7,177.86,30.76,144.22,170.98,31.0,155.3,166.26,31.24,167.21,159.61,31.47,180.64,147.04
B-G-4.bmp,B,G,179.17,178.5,75.28,168.12,170.17,52.3,164.64,165.56,47.1,159.47,157.9,39.99,149.26,144.24,32.93,29.78,150.51,180.36,30.55,177.71,171.15,30.29,184.19,166.76,29.74,193.49,161.0,28.89,201.1,150.47
